NAME    DB      $00,$00,$00,$00,$00,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04
        DB      $00,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$7F,$7F,$07,$3C,$0C
        DB      $01,$09,$2E,$71,$61,$31,$19,$19,$02,$02,$02,$02,$02,$03,$03,$03
        DB      $0E,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00
        DB      $7C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$00
        DB      $04,$44,$7E,$41,$07,$03,$01,$01,$3D,$31,$31,$31,$33,$42,$0E,$0E
        DB      $03,$01,$08,$77,$73,$33,$21,$11,$00,$00,$00,$7F,$3F,$3F,$40,$40
        DB      $00,$00,$00,$01,$01,$03,$07,$07,$00,$07,$3F,$00,$00,$00,$00,$00
        DB      $00,$0F,$07,$78,$3C,$1C,$38,$3C,$03,$01,$03,$03,$02,$01,$10,$08
        DB      $5E,$01,$06,$06,$02,$01,$01,$01,$10,$10,$10,$00,$00,$00,$00,$00
        DB      $5F,$5F,$4F,$67,$07,$07,$00,$00,$00,$00,$00,$00,$00,$04,$03,$1C
        DB      $00,$7F,$02,$26,$3F,$3F,$3F,$3F,$06,$04,$08,$21,$71,$46,$02,$00
        DB      $01,$01,$01,$20,$01,$32,$30,$32,$00,$00,$00,$01,$03,$07,$0F,$0F
        DB      $00,$00,$00,$3F,$3F,$7F,$7F,$7F,$00,$00,$00,$0E,$1F,$7F,$7F,$00
        DB      $00,$00,$00,$00,$00,$7F,$3F,$1F,$00,$00,$00,$00,$00,$01,$03,$07
        DB      $0F,$0F,$1F,$3F,$7F,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $3C,$3E,$3E,$3E,$3F,$3F,$37,$67,$08,$08,$0C,$1C,$1C,$43,$03,$03
        DB      $7F,$3F,$3F,$1D,$66,$3E,$0E,$0E,$00,$00,$00,$00,$00,$7F,$3F,$1F
        DB      $00,$01,$01,$00,$00,$00,$00,$00,$7E,$01,$7F,$7F,$3F,$0F,$07,$07
        DB      $34,$0A,$30,$7F,$3F,$40,$7F,$1E,$08,$00,$60,$00,$60,$60,$00,$7F
        DB      $00,$00,$00,$00,$00,$00,$00,$06,$00,$00,$00,$00,$00,$00,$01,$3F
        DB      $00,$01,$03,$03,$02,$01,$10,$08,$0F,$00,$07,$07,$03,$01,$01,$00
        DB      $01,$03,$03,$07,$0F,$0F,$1F,$1F,$0F,$07,$03,$01,$01,$03,$07,$0F
        DB      $00,$00,$00,$78,$78,$3C,$3C,$3E,$00,$00,$02,$02,$12,$12,$1A,$0E
        DB      $00,$00,$02,$0C,$18,$4F,$60,$60,$07,$0F,$0F,$1F,$1F,$1F,$1F,$1F
        DB      $00,$03,$0F,$0F,$0F,$0E,$1F,$1E,$43,$3C,$7C,$7E,$01,$7E,$01,$7E
        DB      $07,$07,$07,$07,$07,$07,$07,$07,$71,$01,$41,$3E,$3E,$7E,$7E,$7E
        DB      $0F,$07,$03,$01,$01,$03,$07,$0F,$00,$00,$00,$78,$7C,$3E,$3E,$3E
        DB      $00,$00,$02,$02,$12,$12,$1A,$0E,$00,$00,$02,$0E,$18,$47,$70,$60
        DB      $03,$00,$00,$00,$00,$00,$00,$00,$41,$01,$01,$03,$07,$07,$07,$3F
        DB      $00,$00,$34,$34,$00,$00,$00,$00,$7F,$0E,$06,$06,$42,$62,$77,$7A
        DB      $1F,$7F,$00,$7F,$7F,$30,$03,$79,$7F,$3F,$0F,$07,$00,$03,$01,$01
        DB      $7F,$7F,$7F,$7F,$00,$00,$7F,$7E,$08,$08,$0C,$1C,$04,$33,$02,$79
        DB      $7F,$3F,$3E,$1C,$60,$23,$0F,$0F,$3F,$3F,$3F,$3F,$40,$00,$3F,$3E
        DB      $00,$00,$00,$00,$01,$31,$02,$06,$1F,$1F,$3F,$00,$07,$1C,$30,$60
        DB      $1E,$0F,$0F,$0F,$70,$11,$31,$1A,$07,$1E,$3F,$7F,$7C,$31,$02,$79
        DB      $40,$37,$37,$0F,$18,$1F,$40,$1F,$1F,$1F,$1F,$1F,$60,$00,$3F,$1E
        DB      $00,$00,$00,$00,$00,$78,$03,$79,$1F,$3E,$37,$72,$78,$66,$20,$41
        DB      $01,$7E,$01,$7E,$01,$7E,$20,$6E,$07,$01,$01,$01,$79,$31,$02,$79
        DB      $01,$03,$03,$07,$0F,$1F,$3F,$7F,$00,$00,$4F,$4F,$00,$00,$00,$00
        DB      $1F,$1F,$3F,$00,$00,$00,$00,$00,$1E,$0F,$0F,$0F,$0F,$0E,$00,$00
        DB      $07,$1E,$10,$07,$5B,$60,$7E,$40,$40,$3B,$33,$07,$08,$03,$1F,$3F
        DB      $00,$00,$00,$00,$01,$03,$03,$07,$7F,$7F,$7F,$01,$01,$01,$01,$01
        DB      $7C,$61,$4F,$60,$7F,$7F,$7F,$7F,$03,$01,$00,$00,$00,$00,$00,$00
        DB      $01,$1F,$30,$08,$0F,$03,$00,$00,$7C,$61,$5F,$60,$7F,$00,$00,$00
        DB      $0F,$1E,$30,$18,$0F,$03,$00,$00,$3D,$61,$4F,$40,$3F,$00,$00,$00
        DB      $03,$00,$00,$00,$00,$00,$00,$00,$1F,$67,$33,$18,$0F,$03,$00,$00
        DB      $1C,$23,$4F,$60,$3F,$00,$00,$00,$1F,$1B,$30,$18,$0F,$03,$00,$00
        DB      $1C,$21,$30,$60,$3F,$00,$00,$00,$1F,$1F,$30,$18,$0F,$03,$00,$00
        DB      $02,$7F,$5F,$40,$3F,$00,$00,$00,$01,$1F,$30,$18,$0E,$02,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $0F,$05,$05,$05,$05,$05,$05,$05,$0F,$85,$85,$85,$85,$85,$85,$85
        DB      $0F,$B8,$08,$08,$B8,$B8,$08,$B8,$0F,$48,$48,$48,$48,$48,$48,$48
        DB      $0F,$04,$04,$04,$04,$04,$04,$04,$0F,$84,$84,$84,$84,$84,$84,$84
        DB      $0F,$8B,$08,$08,$B8,$B8,$08,$B8,$0F,$58,$58,$58,$58,$58,$58,$58
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$85,$85,$85,$85,$85,$85,$85,$85
        DB      $08,$08,$08,$08,$08,$B8,$B8,$B8,$48,$48,$48,$48,$48,$48,$48,$48
        DB      $04,$04,$04,$04,$04,$04,$04,$04,$84,$84,$84,$84,$84,$84,$84,$84
        DB      $08,$08,$08,$08,$08,$B8,$B8,$B8,$58,$58,$58,$58,$58,$58,$58,$58
        DB      $8B,$8B,$B8,$B8,$B8,$08,$08,$08,$B8,$B8,$B8,$B8,$B8,$08,$08,$08
        DB      $05,$54,$45,$54,$45,$54,$45,$54,$85,$54,$45,$54,$45,$54,$45,$54
        DB      $08,$08,$08,$08,$08,$08,$08,$08,$58,$58,$48,$58,$48,$58,$48,$58
        DB      $45,$04,$04,$04,$04,$04,$04,$04,$45,$84,$84,$84,$84,$84,$84,$84
        DB      $48,$58,$58,$58,$58,$58,$58,$58,$04,$05,$05,$05,$05,$05,$05,$05
        DB      $84,$85,$85,$85,$85,$85,$85,$85,$04,$04,$47,$E7,$0E,$E0,$00,$00
        DB      $04,$E7,$0E,$0E,$00,$00,$00,$00,$04,$04,$40,$E0,$0E,$E0,$00,$00
        DB      $04,$E7,$0E,$0E,$80,$80,$80,$80,$58,$58,$58,$58,$78,$78,$58,$58
        DB      $05,$E7,$7E,$57,$75,$75,$05,$05,$05,$05,$75,$75,$E7,$57,$05,$05
        DB      $85,$E7,$7E,$57,$75,$85,$85,$85,$48,$48,$78,$78,$E8,$08,$08,$08
        DB      $04,$04,$40,$E0,$0E,$0E,$00,$00,$04,$E7,$0E,$0E,$00,$00,$00,$00
        DB      $04,$E7,$0E,$0E,$80,$80,$80,$80,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$05,$85,$85,$85,$85,$85,$B8,$B8
        DB      $05,$58,$8B,$B8,$8B,$0B,$BE,$EB,$05,$05,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $08,$08,$08,$08,$08,$08,$08,$08,$B8,$B8,$B8,$B8,$85,$85,$85,$85
        DB      $8B,$8B,$0B,$0B,$8B,$08,$08,$8B,$8B,$8B,$8B,$8B,$58,$58,$58,$58
        DB      $80,$80,$80,$80,$80,$00,$00,$00,$08,$8B,$B8,$B8,$B8,$08,$08,$08
        DB      $85,$05,$05,$05,$50,$50,$05,$05,$08,$05,$50,$05,$E0,$E0,$0E,$50
        DB      $05,$05,$05,$05,$05,$50,$50,$05,$08,$B8,$B8,$B8,$B8,$08,$08,$08
        DB      $50,$50,$05,$50,$05,$05,$50,$05,$E5,$05,$05,$05,$50,$5E,$05,$5E
        DB      $05,$05,$05,$05,$05,$05,$05,$50,$00,$00,$00,$00,$B0,$B0,$B0,$B0
        DB      $00,$00,$00,$00,$00,$0B,$0B,$0B,$05,$05,$F5,$F5,$F5,$F5,$F5,$F5
        DB      $5E,$50,$F5,$5F,$F5,$F5,$D5,$D5,$05,$05,$5F,$D5,$D5,$D5,$D5,$5D
        DB      $B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
        DB      $8B,$08,$08,$08,$08,$B8,$B8,$B8,$F5,$F5,$D5,$D5,$D5,$05,$05,$05
        DB      $D5,$D5,$D5,$5D,$F5,$F5,$D5,$D5,$5F,$5F,$5F,$5F,$F5,$D5,$D5,$5D
        DB      $5F,$5F,$5F,$5F,$F5,$D5,$D5,$5D,$B8,$08,$08,$08,$08,$B8,$B8,$B8
        DB      $00,$00,$00,$00,$00,$00,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$7B,$7B,$7B
        DB      $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B,$05,$45,$45,$45,$45,$45,$45,$45
        DB      $05,$54,$47,$74,$47,$74,$74,$74,$5D,$05,$54,$54,$54,$47,$47,$74
        DB      $00,$00,$00,$00,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$7B,$7B,$7B,$7B,$7B
        DB      $7B,$B7,$B7,$B7,$B7,$B7,$7B,$7B,$0B,$0B,$0B,$0B,$0B,$0B,$0B,$B7
        DB      $00,$00,$00,$00,$00,$00,$00,$0B,$F4,$54,$F4,$54,$45,$45,$45,$45
        DB      $47,$7F,$7F,$47,$47,$47,$47,$74,$74,$74,$74,$74,$74,$74,$47,$54
        DB      $B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B
        DB      $7B,$7B,$7B,$7B,$0B,$0B,$0B,$0B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B
        DB      $0B,$0B,$0B,$0B,$0B,$0B,$B7,$0B,$80,$80,$80,$80,$80,$80,$0B,$0B
        DB      $45,$05,$05,$85,$85,$85,$85,$85,$04,$85,$85,$58,$8B,$B8,$58,$85
        DB      $54,$05,$05,$05,$58,$58,$58,$58,$B0,$B0,$B0,$B0,$B0,$7B,$0B,$0B
        DB      $7B,$7B,$B7,$B7,$B7,$B7,$0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
        DB      $0B,$7B,$0B,$7B,$7B,$7B,$0B,$0B,$0B,$0B,$0B,$0B,$8B,$8B,$7B,$7B
        DB      $8B,$08,$08,$08,$08,$08,$08,$08,$85,$85,$85,$58,$58,$80,$80,$05
        DB      $B8,$B8,$B8,$B8,$58,$85,$58,$85,$58,$B8,$F8,$8B,$80,$B8,$08,$50
        DB      $B8,$08,$08,$08,$08,$08,$08,$08,$7B,$7B,$7B,$7B,$0B,$0B,$0B,$0B
        DB      $B7,$B7,$B7,$B7,$0B,$0B,$0B,$7B,$0B,$0B,$0B,$0B,$0B,$0B,$B7,$0B
        DB      $8B,$8B,$8B,$8B,$8B,$8B,$8B,$8B,$05,$05,$05,$05,$95,$05,$05,$F5
        DB      $00,$05,$00,$09,$09,$90,$90,$9F,$05,$05,$50,$50,$50,$50,$09,$09
        DB      $0B,$0B,$0B,$0B,$0B,$0B,$7B,$7B,$7B,$7B,$0B,$0B,$0B,$0B,$0B,$0B
        DB      $0B,$0B,$0B,$0B,$7B,$0B,$0B,$0B,$F5,$F0,$90,$90,$90,$95,$95,$95
        DB      $9F,$9F,$F9,$09,$09,$09,$09,$09,$09,$09,$09,$90,$90,$90,$90,$90
        DB      $05,$05,$05,$05,$85,$05,$05,$05,$05,$05,$05,$58,$58,$58,$85,$85
        DB      $85,$85,$58,$85,$85,$85,$85,$85,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$50,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$85,$05,$05,$05,$05
        DB      $85,$85,$85,$58,$85,$85,$25,$25,$85,$85,$85,$85,$85,$58,$58,$58
        DB      $7B,$7B,$0B,$B0,$B0,$B0,$B0,$E0,$0B,$0B,$0B,$B7,$B7,$B7,$7B,$7B
        DB      $05,$05,$05,$25,$25,$25,$25,$25,$05,$85,$25,$02,$02,$02,$02,$02
        DB      $05,$58,$58,$82,$82,$82,$82,$82,$85,$25,$25,$25,$25,$25,$82,$82
        DB      $28,$82,$52,$52,$52,$82,$82,$82,$E0,$E0,$E0,$00,$00,$00,$00,$00
        DB      $E0,$E0,$E0,$E0,$B0,$B0,$00,$00,$0B,$0B,$0B,$0B,$0B,$7B,$0B,$B0
