NAME    DB      $5B,$5B,$5C,$5D,$5E,$5F,$60,$61,$62,$63,$64,$65,$65,$65,$65,$65
        DB      $00,$00,$FC,$C6,$FC,$CC,$C6,$00,$00,$00,$7E,$C0,$7C,$06,$FC,$00
        DB      $00,$00,$FC,$30,$30,$30,$30,$00,$00,$00,$C6,$C6,$C6,$C6,$7C,$00
        DB      $00,$00,$C6,$C6,$C6,$6C,$38,$00,$00,$00,$C6,$D6,$FE,$EE,$C6,$00
        DB      $00,$00,$C6,$6C,$38,$6C,$C6,$00,$00,$00,$C6,$C6,$7E,$06,$FC,$00
        DB      $00,$00,$FC,$18,$30,$60,$FC,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $01,$01,$01,$01,$01,$01,$00,$00,$7C,$7C,$7C,$7C,$7C,$7C,$7C,$03
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$0C,$0C,$0C,$0C,$0C,$0C,$0E,$0E
        DB      $30,$30,$30,$30,$30,$30,$30,$30,$42,$43,$43,$43,$43,$43,$43,$43
        DB      $00,$00,$00,$00,$08,$0C,$0C,$0C,$0F,$07,$01,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$7F,$1F,$0F,$07,$03,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $03,$01,$00,$00,$00,$00,$00,$00,$02,$02,$02,$02,$02,$02,$02,$00
        DB      $30,$30,$30,$30,$30,$30,$10,$10,$43,$43,$43,$43,$43,$43,$43,$43
        DB      $0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$01,$00,$00,$00,$00,$3F,$3D,$3D
        DB      $00,$00,$7F,$3F,$1F,$1F,$0F,$07,$00,$00,$00,$00,$00,$00,$40,$40
        DB      $00,$40,$40,$40,$40,$40,$40,$40,$00,$00,$7F,$7F,$7F,$7F,$7D,$7E
        DB      $00,$00,$7F,$7F,$7F,$7F,$02,$00,$06,$06,$79,$7F,$7F,$7F,$02,$00
        DB      $10,$10,$6F,$6F,$6F,$6F,$02,$00,$43,$01,$7E,$7E,$7E,$7F,$02,$41
        DB      $04,$04,$7B,$7B,$7B,$7B,$06,$04,$3D,$3D,$3D,$3D,$3D,$3D,$3D,$3D
        DB      $03,$03,$21,$20,$20,$20,$20,$22,$40,$40,$40,$40,$40,$3F,$3F,$3F
        DB      $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$00,$02,$02,$02,$02,$02,$02,$02
        DB      $04,$04,$04,$04,$04,$04,$04,$04,$00,$00,$00,$08,$08,$08,$08,$08
        DB      $3C,$3C,$39,$5E,$3F,$1F,$0F,$07,$0C,$0C,$0C,$38,$0F,$00,$00,$00
        DB      $30,$30,$30,$70,$0F,$0E,$1C,$00,$3D,$3D,$3D,$3D,$3D,$3D,$39,$73
        DB      $22,$22,$22,$22,$22,$22,$27,$4F,$3F,$3F,$3F,$3F,$3E,$3E,$3E,$3E
        DB      $3F,$3F,$3F,$11,$17,$1F,$1D,$1C,$7E,$7F,$7F,$7E,$7E,$7E,$7C,$7E
        DB      $1F,$77,$7F,$42,$60,$24,$12,$02,$04,$04,$04,$04,$04,$04,$06,$04
        DB      $08,$08,$08,$0E,$09,$08,$0A,$08,$00,$00,$00,$00,$10,$10,$10,$10
        DB      $7C,$7E,$7F,$7F,$7F,$7F,$3F,$3D,$00,$00,$00,$7F,$3F,$1F,$1F,$0F
        DB      $3C,$00,$00,$00,$00,$00,$00,$00,$18,$00,$00,$00,$00,$00,$00,$00
        DB      $42,$00,$00,$00,$00,$00,$00,$00,$3E,$7E,$01,$01,$01,$01,$00,$00
        DB      $04,$04,$04,$04,$0C,$1C,$03,$03,$08,$08,$08,$08,$08,$08,$08,$08
        DB      $10,$10,$10,$10,$10,$10,$10,$10,$42,$42,$42,$42,$42,$42,$42,$42
        DB      $07,$03,$03,$21,$20,$20,$20,$20,$67,$07,$0F,$0F,$00,$00,$00,$00
        DB      $10,$30,$70,$0F,$0F,$06,$00,$00,$42,$42,$42,$42,$42,$3D,$3D,$39
        DB      $22,$22,$22,$22,$22,$22,$22,$27,$73,$00,$00,$00,$00,$00,$00,$00
        DB      $4F,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07
        DB      $00,$00,$00,$00,$00,$00,$18,$05,$00,$00,$00,$00,$00,$00,$00,$1F
        DB      $00,$00,$00,$00,$00,$00,$00,$3F,$00,$00,$00,$01,$01,$03,$03,$07
        DB      $1F,$7F,$0F,$1F,$60,$61,$18,$10,$07,$7F,$3F,$3F,$7F,$1F,$00,$00
        DB      $0F,$1F,$7F,$01,$03,$03,$07,$00,$7F,$00,$00,$00,$7F,$7F,$7F,$1F
        DB      $07,$0F,$0F,$0F,$0F,$0F,$0F,$2F,$07,$0F,$0F,$1F,$1F,$30,$03,$3F
        DB      $00,$00,$00,$00,$00,$07,$07,$3F,$00,$00,$00,$00,$04,$02,$05,$01
        DB      $1F,$1F,$0F,$07,$07,$13,$1B,$1F,$00,$03,$07,$1E,$18,$00,$00,$00
        DB      $10,$73,$38,$7C,$01,$3D,$2A,$12,$00,$48,$71,$77,$6D,$4C,$6C,$03
        DB      $3F,$1F,$1F,$50,$60,$40,$3F,$3F,$3F,$3F,$7E,$49,$56,$17,$1E,$1C
        DB      $1F,$7F,$7F,$4F,$67,$57,$27,$58,$6E,$7E,$3C,$1F,$07,$00,$00,$00
        DB      $0B,$07,$7C,$7F,$01,$3D,$3B,$0B,$7F,$3F,$7F,$00,$0F,$0E,$7C,$6F
        DB      $1C,$3C,$18,$3F,$01,$01,$3C,$7F,$30,$70,$60,$40,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$38,$00,$00,$00,$01,$01,$0B,$0B,$7F
        DB      $00,$7F,$7F,$63,$47,$48,$11,$00,$00,$00,$00,$3C,$60,$4E,$63,$38
        DB      $00,$00,$00,$00,$01,$03,$07,$0F,$05,$02,$1C,$7F,$0F,$07,$07,$03
        DB      $6D,$6D,$7F,$03,$41,$3F,$3F,$1F,$0F,$7F,$70,$3B,$3D,$1E,$1F,$1F
        DB      $00,$03,$03,$03,$1E,$07,$07,$0F,$78,$7C,$43,$21,$21,$21,$2E,$30
        DB      $03,$0F,$18,$3F,$7F,$3F,$1E,$06,$00,$00,$00,$7E,$7C,$79,$7B,$77
        DB      $00,$22,$13,$6C,$34,$14,$58,$69,$4F,$2F,$40,$20,$40,$7F,$40,$40
        DB      $07,$03,$0D,$1E,$3E,$3F,$3F,$1F,$03,$03,$01,$07,$0F,$70,$20,$0F
        DB      $1F,$1F,$1F,$0F,$0F,$0F,$0F,$0F,$1F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $70,$64,$6F,$6F,$2F,$07,$7F,$7F,$18,$00,$00,$3F,$3F,$7F,$00,$00
        DB      $00,$00,$00,$0F,$30,$43,$0C,$10,$6F,$0F,$37,$17,$1F,$13,$01,$03
        DB      $7D,$7D,$61,$10,$04,$03,$7F,$0F,$40,$40,$53,$37,$17,$11,$06,$11
        DB      $0E,$00,$00,$03,$7C,$3C,$41,$3F,$1F,$3F,$7F,$07,$07,$07,$08,$77
        DB      $0F,$0F,$09,$09,$09,$0E,$01,$01,$0F,$0F,$0F,$0F,$0F,$4F,$41,$3E
        DB      $7F,$7F,$7F,$00,$00,$00,$00,$00,$20,$00,$00,$00,$01,$01,$09,$1C
        DB      $01,$0E,$79,$01,$0C,$1C,$18,$0C,$05,$04,$1F,$3F,$40,$08,$08,$00
        DB      $3E,$1F,$7F,$00,$00,$00,$00,$00,$7F,$00,$00,$00,$00,$00,$00,$00
        DB      $07,$37,$17,$00,$0F,$1F,$1F,$1F,$01,$01,$07,$00,$1E,$1E,$3E,$3E
        DB      $7E,$01,$01,$00,$03,$03,$03,$03,$1E,$3C,$39,$31,$31,$30,$18,$0F
        DB      $7B,$44,$04,$04,$0C,$38,$0F,$38,$00,$00,$00,$00,$00,$00,$00,$01
        DB      $00,$7F,$7F,$7F,$3F,$40,$00,$00,$1F,$1F,$1F,$20,$2E,$2E,$00,$7F
        DB      $3E,$3E,$00,$1C,$1C,$1C,$23,$3F,$03,$03,$3C,$3E,$22,$22,$3F,$1F
        DB      $00,$00,$00,$00,$00,$00,$00,$3F,$07,$00,$00,$00,$03,$0F,$1F,$00
        DB      $06,$04,$0C,$3C,$03,$03,$07,$00,$06,$06,$06,$06,$07,$03,$01,$00
        DB      $00,$00,$00,$00,$0F,$3E,$0F,$00,$00,$00,$03,$03,$07,$07,$78,$00
        DB      $0F,$03,$01,$01,$01,$01,$01,$00,$1E,$1E,$1E,$1E,$1E,$1E,$1E,$00
        DB      $00,$00,$00,$01,$01,$02,$02,$00,$1F,$63,$7E,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $1C,$22,$49,$51,$41,$22,$1C,$00,$00,$08,$0C,$7E,$7E,$0C,$08,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$02,$02,$02,$02,$02,$02,$02,$02
        DB      $02,$02,$02,$02,$02,$02,$02,$02,$20,$20,$20,$20,$20,$20,$20,$02
        DB      $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
        DB      $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
        DB      $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
        DB      $00,$00,$00,$02,$02,$02,$02,$02,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
        DB      $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
        DB      $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$20,$20,$20
        DB      $00,$00,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
        DB      $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$20,$20,$20,$20,$20,$20
        DB      $02,$02,$20,$20,$20,$20,$02,$02,$02,$02,$20,$20,$20,$20,$02,$02
        DB      $02,$02,$20,$20,$20,$20,$02,$02,$02,$02,$20,$20,$20,$20,$02,$02
